SiteID,Date.Time,Air Temp C,Water Temp C,Sensor Depth ft,Discharge
CB192,1/1/2016 0:00,8.779,13.173,2.97,172
CB192,1/1/2016 0:30,8.082,13.076,2.96,170
CB192,1/1/2016 1:00,7.582,12.98,2.97,172
CB192,1/1/2016 1:30,7.28,12.883,2.95,169
CB192,1/1/2016 2:00,6.978,12.69,2.94,167
CB192,1/1/2016 2:30,6.37,12.594,2.92,163
CB192,1/1/2016 3:00,6.064,12.497,2.91,162
CB192,1/1/2016 3:30,6.37,12.401,2.92,163
CB192,1/1/2016 4:00,6.471,12.207,2.9,160
CB192,1/1/2016 4:30,6.471,12.207,2.87,154
CB192,1/1/2016 5:00,6.37,12.11,2.87,154
CB192,1/1/2016 5:30,6.166,12.013,2.86,153
CB192,1/1/2016 6:00,6.064,11.916,2.85,151
CB192,1/1/2016 6:30,5.757,11.819,2.83,147
CB192,1/1/2016 7:00,5.757,11.722,2.83,147
CB192,1/1/2016 7:30,5.655,11.625,2.82,145
CB192,1/1/2016 8:00,5.552,11.528,2.86,153
CB192,1/1/2016 8:30,5.655,11.528,2.84,149
CB192,1/1/2016 9:00,6.064,11.431,2.86,153
CB192,1/1/2016 9:30,6.877,11.334,2.83,147
CB192,1/1/2016 10:00,7.682,11.334,2.82,145
CB192,1/1/2016 10:30,8.481,11.334,2.8,142
CB192,1/1/2016 11:00,9.768,11.431,2.8,142
CB192,1/1/2016 11:30,11.528,11.431,2.82,145
CB192,1/1/2016 12:00,11.819,11.625,2.78,138
CB192,1/1/2016 12:30,12.304,11.625,2.77,137
CB192,1/1/2016 13:00,12.013,11.722,2.76,135
CB192,1/1/2016 13:30,11.722,11.625,2.76,135
CB192,1/1/2016 14:00,11.528,11.625,2.75,133
CB192,1/1/2016 14:30,11.334,11.625,2.75,133
CB192,1/1/2016 15:00,10.944,11.625,2.75,133
CB192,1/1/2016 15:30,10.846,11.625,2.72,128
CB192,1/1/2016 16:00,10.357,11.625,2.73,130
CB192,1/1/2016 16:30,9.866,11.528,2.73,130
CB192,1/1/2016 17:00,9.373,11.528,2.72,128
CB192,1/1/2016 17:30,8.68,11.431,2.72,128
CB192,1/1/2016 18:00,7.481,11.334,2.71,127
CB192,1/1/2016 18:30,6.877,11.236,2.72,128
CB192,1/1/2016 19:00,7.381,11.139,2.74,132
CB192,1/1/2016 19:30,7.28,11.139,2.7,125
CB192,1/1/2016 20:00,6.674,11.041,2.7,125
CB192,1/1/2016 20:30,6.775,10.944,2.69,124
CB192,1/1/2016 21:00,6.268,10.748,2.7,125
CB192,1/1/2016 21:30,6.573,10.651,2.7,125
CB192,1/1/2016 22:00,6.064,10.553,2.7,125
CB192,1/1/2016 22:30,5.244,10.455,2.76,135
CB192,1/1/2016 23:00,5.347,10.357,2.71,127
CB192,1/1/2016 23:30,4.934,10.259,2.7,125
CB192,1/2/2016 0:00,4.519,10.161,2.72,128
CB192,1/2/2016 0:30,4.102,10.063,2.74,132
CB192,1/2/2016 1:00,3.578,9.965,2.68,122
CB192,1/2/2016 1:30,3.261,9.866,2.69,124
CB192,1/2/2016 2:00,2.837,9.768,2.65,117
CB192,1/2/2016 2:30,1.872,9.669,2.64,116
CB192,1/2/2016 3:00,1.003,9.571,2.64,116
CB192,1/2/2016 3:30,0.343,9.373,2.64,116
CB192,1/2/2016 4:00,-0.325,9.275,2.63,114
CB192,1/2/2016 4:30,-0.774,9.176,2.63,114
CB192,1/2/2016 5:00,-1.114,9.077,2.65,117
CB192,1/2/2016 5:30,-1.57,8.879,2.62,113
CB192,1/2/2016 6:00,-1.799,8.779,2.63,114
CB192,1/2/2016 6:30,-1.914,8.68,2.63,114
CB192,1/2/2016 7:00,-2.03,8.581,2.63,114
CB192,1/2/2016 7:30,-2.261,8.481,2.63,114
CB192,1/2/2016 8:00,-2.261,8.382,2.63,114
CB192,1/2/2016 8:30,-2.03,8.282,2.63,114
CB192,1/2/2016 9:00,-1.341,8.182,2.62,113
CB192,1/2/2016 9:30,0.01,8.082,2.63,114
CB192,1/2/2016 10:00,1.439,8.082,2.63,114
CB192,1/2/2016 10:30,3.367,8.182,2.62,113
CB192,1/2/2016 11:00,5.141,8.182,2.61,111
CB192,1/2/2016 11:30,6.471,8.282,2.6,110
CB192,1/2/2016 12:00,7.782,8.382,2.61,111
CB192,1/2/2016 12:30,8.182,8.581,2.6,110
CB192,1/2/2016 13:00,8.581,8.779,2.6,110
CB192,1/2/2016 13:30,9.275,8.879,2.6,110
CB192,1/2/2016 14:00,10.357,8.978,2.59,108
CB192,1/2/2016 14:30,11.041,9.077,2.59,108
CB192,1/2/2016 15:00,10.651,9.176,2.58,107
CB192,1/2/2016 15:30,9.373,9.176,2.59,108
CB192,1/2/2016 16:00,8.779,9.176,2.58,107
CB192,1/2/2016 16:30,8.182,9.176,2.59,108
CB192,1/2/2016 17:00,6.471,9.077,2.58,107
CB192,1/2/2016 17:30,4.727,8.978,2.57,105
CB192,1/2/2016 18:00,3.049,8.879,2.58,107
CB192,1/2/2016 18:30,1.764,8.779,2.57,105
CB192,1/2/2016 19:00,0.784,8.779,2.57,105
CB192,1/2/2016 19:30,0.121,8.68,2.56,104
CB192,1/2/2016 20:00,-0.325,8.581,2.56,104
CB192,1/2/2016 20:30,-0.549,8.481,2.56,104
CB192,1/2/2016 21:00,-0.887,8.382,2.56,104
CB192,1/2/2016 21:30,-1.114,8.282,2.55,103
CB192,1/2/2016 22:00,-1.456,8.282,2.56,104
CB192,1/2/2016 22:30,-1.57,8.182,2.55,103
CB192,1/2/2016 23:00,-1.914,8.082,2.55,103
CB192,1/2/2016 23:30,-1.914,7.983,2.55,103
CB192,1/3/2016 0:00,-2.03,7.882,2.54,101
CB192,1/3/2016 0:30,-2.145,7.782,2.54,101
CB192,1/3/2016 1:00,-2.145,7.782,2.54,101
CB192,1/3/2016 1:30,-2.261,7.682,2.54,101
CB192,1/3/2016 2:00,-2.61,7.582,2.53,100
CB192,1/3/2016 2:30,-2.727,7.582,2.54,101
CB192,1/3/2016 3:00,-3.079,7.481,2.54,101
CB192,1/3/2016 3:30,-3.079,7.381,2.53,100
CB192,1/3/2016 4:00,-3.434,7.28,2.53,100
CB192,1/3/2016 4:30,-3.434,7.28,2.52,98
CB192,1/3/2016 5:00,-3.911,7.179,2.53,100
CB192,1/3/2016 5:30,-4.031,7.079,2.53,100
CB192,1/3/2016 6:00,-4.152,6.978,2.52,98
CB192,1/3/2016 6:30,-4.272,6.978,2.52,98
CB192,1/3/2016 7:00,-4.272,6.877,2.52,98
CB192,1/3/2016 7:30,-4.272,6.775,2.51,97
CB192,1/3/2016 8:00,-4.031,6.775,2.52,98
CB192,1/3/2016 8:30,-3.434,6.674,2.51,97
CB192,1/3/2016 9:00,-2.03,6.674,2.51,97
CB192,1/3/2016 9:30,-0.549,6.674,2.51,97
CB192,1/3/2016 10:00,0.343,6.775,2.52,98
CB192,1/3/2016 10:30,2.624,6.877,2.51,97
CB192,1/3/2016 11:00,6.775,6.978,2.51,97
CB192,1/3/2016 11:30,8.182,7.179,2.5,96
CB192,1/3/2016 12:00,9.669,7.381,2.5,96
CB192,1/3/2016 12:30,10.846,7.582,2.5,96
CB192,1/3/2016 13:00,11.819,7.782,2.5,96
CB192,1/3/2016 13:30,12.497,7.983,2.49,94
CB192,1/3/2016 14:00,13.173,8.182,2.49,94
CB192,1/3/2016 14:30,13.076,8.282,2.49,94
CB192,1/3/2016 15:00,12.98,8.382,2.49,94
CB192,1/3/2016 15:30,11.334,8.481,2.49,94
CB192,1/3/2016 16:00,9.965,8.481,2.48,93
CB192,1/3/2016 16:30,8.481,8.481,2.49,94
CB192,1/3/2016 17:00,7.079,8.481,2.48,93
CB192,1/3/2016 17:30,5.244,8.481,2.48,93
CB192,1/3/2016 18:00,3.683,8.382,2.48,93
CB192,1/3/2016 18:30,2.837,8.382,2.48,93
